Name	defaultValue	description	dataType	hasOne_name
mkdir_command	srmmkdir	The shell command to create directory	string	
root_dir	bbmri.nl/byelas	The root directory	string
tool_dir	${root_dir}/tools	The root directory	string	
results_dir	${root_dir}/TEST_RESULTS1	Directory where the results will be stored	string	
study_tped	${root_dir}/GWAS/NLhap550/NLhap550.hg19.tped	The path to the TPED file of the study	string	
study_tfam	${root_dir}/GWAS/NLhap550/NLhap550.hg19.tfam	The path to the TFAM fiel of the study	string	
study_root_basename	"${study_tped?substring(0, study_tped?last_index_of('.'))}"	The full path without the extension of the study file	string	
pattern_reference_map	${root_dir}/1000G_genetic_map/genetic_map_chr@CHR@_combined_b37.txt	The string pattern of the reference genetic map	string	
pattern_reference_haps	${root_dir}/reference_dataset/ALL.chr@CHR@.merged_beagle_mach.20101123.snps_indels_svs.genotypes.exported.impute.hap	The string pattern of the reference haps	string	
pattern_reference_legend	${root_dir}/reference_dataset/ALL.chr@CHR@.merged_beagle_mach.20101123.snps_indels_svs.genotypes.exported.impute.legend	The string pattern of the reference legend	string	
reference_base_name	"${pattern_reference_haps?replace('@CHR@', chromosome)?substring(pattern_reference_haps?replace('@CHR@', chromosome)?last_index_of('/') + 1 , pattern_reference_haps?replace('@CHR@', chromosome)?last_index_of('.'))}"	The basename of the reference	string	
path_to_beagle2linkage	${tool_dir}/beagle_3.3_26Dec10/beagle2linkage.jar	path_to_beagle2linkage	string	
study_base_name	"${study_tped?substring(study_tped?last_index_of('/') + 1 , study_tped?last_index_of('.'))}"	The basename of the input study. i.e. the basename of to/path/study.ped is study	string	
keep_filename	${root_dir}/keep.txt	Samples to keep for the analysis	string	
plink_input_options	 --tfile ${study_root_basename} <#if (keep_filename?trim?length > 2 )> --keep ${keep_filename}</#if>	The input parameter for plink	string	
chromosome		Python list of chromosome numbers that the imputation will run	string
bin_file		bin-bini!	string
output_files	${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_${start_pos}_${end_pos} ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_5000001_10000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_10000001_15000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_15000001_20000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_20000001_25000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_25000001_30000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_30000001_35000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_35000001_40000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_40000001_45000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_45000001_50000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_50000001_55000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_55000001_60000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_60000001_65000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_65000001_70000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_70000001_75000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_75000001_80000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_80000001_85000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_85000001_90000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_90000001_95000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_95000001_100000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_100000001_105000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_105000001_110000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_110000001_115000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_115000001_120000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_120000001_125000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_125000001_130000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_130000001_135000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_135000001_140000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_140000001_145000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_145000001_150000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_150000001_155000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_155000001_160000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_160000001_165000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_165000001_170000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_170000001_175000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_175000001_180000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_180000001_185000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_185000001_190000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_190000001_195000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_195000001_200000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_200000001_205000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_205000001_210000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_210000001_215000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_215000001_220000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_220000001_225000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_225000001_230000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_230000001_235000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_235000001_240000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_240000001_245000000 ${results_dir}/${reference_base_name}__vs__${study_base_name}_chr${chromosome}/output_chr_${chromosome}pos_245000001_250000000	List of all the final output files of the imputation commands	string	
path_to_wikipl_scripts	${tool_dir}/python_scripts	Path where the python scripts are located	string	
path_to_beagle	${tool_dir}/beagle_3.3_26Dec10/beagle.jar	path_to_beagle	string	
experiment_name	NLhap550_vs_1000G	Name of this experiment and directory under temporary files will be stored	string	
temp_dir	${root_dir}/${experiment_name}/TEMP	Temporary directory for intermediate files	string	
path_to_plink	${tool_dir}/plink-1.07-x86_64/plink-1.07-x86_64/plink	path_to_plink	string	
path_to_linkage2beagle	${tool_dir}/beagle_3.3_26Dec10/linkage2beagle.jar	path_to_linkage2beagle	string	
path_to_impute2	${tool_dir}/impute_v2.2.2_x86_64_static/impute2	path_to_impute2	string	
study_PEDMAP_chr	${temp_dir}/study_PEDMAP_chr${chromosome}	The study file of each chromosome	string	
path_to_gtool	${tool_dir}/gtool_v0.6.6_x86_64/gtool	path_to_gtool	string	
start_pos		imputation bp starting position	string	
end_pos		imputation bp ending position	strign	
scriptName	_impute_${reference_base_name}__vs__${study_base_name}_chr${chromosome}_{start_pos}_{end_pos}	The name of the output script	string	
input_1	${root_dir}/test_dataset/chr${chromosome}.controls.hap550.gen
input_2	"${pattern_reference_haps?replace('@CHR@', chromosome)}"	input_2	string	
input_3	"${pattern_reference_legend?replace('@CHR@', chromosome)}"	input_3	string	
input_4	"${pattern_reference_map?replace('@CHR@', chromosome)}"	input_4	string
sample_g	${root_dir}/test_dataset/chr${chromosome}.controls.sample
exclude_samples_g	${root_dir}/test_dataset/${bin_file} 
sample_g_ref	${temp_dir}/study_GENSAMPLE_norm_chr${chromosome}/sample_exclude_names.txt
output_1	${results_dir}/test_vs_GoNL_chr${chromosome}_${start_pos}_${end_pos}_${bin_file}	output_1	string
log	${results_dir}/test_vs_GoNL_chr${chromosome}_${start_pos}_${end_pos}_${bin_file}.log	log	string
